meter_id,date,total_kwh
M009,2026-03-08,28.04
M010,2026-03-08,32.23
M011,2026-03-08,24.42
M012,2026-03-08,25.37
M013,2026-03-08,30.08
M014,2026-03-08,15.91
M015,2026-03-08,38.87
M001,2026-03-09,30.47
M002,2026-03-09,27.15
M003,2026-03-09,21.01
M004,2026-03-09,23.12
M005,2026-03-09,29.0
M006,2026-03-09,33.79
M007,2026-03-09,25.44
M008,2026-03-09,18.93
M009,2026-03-09,23.06
M010,2026-03-09,32.85
M011,2026-03-09,19.29
M012,2026-03-09,28.45
M013,2026-03-09,31.72
M014,2026-03-09,17.4
M015,2026-03-09,46.33
M001,2026-03-10,26.92
M002,2026-03-10,24.14
M003,2026-03-10,25.45
M004,2026-03-10,24.41
M005,2026-03-10,29.62
M006,2026-03-10,35.84
M007,2026-03-10,22.34
M008,2026-03-10,19.46
M009,2026-03-10,27.1
M010,2026-03-10,35.4
M011,2026-03-10,24.73
M012,2026-03-10,23.19
M013,2026-03-10,31.23
M014,2026-03-10,19.95
M015,2026-03-10,47.4
M001,2026-03-11,30.76
M002,2026-03-11,33.32
M003,2026-03-11,23.43
M004,2026-03-11,25.4
M005,2026-03-11,27.72
M006,2026-03-11,35.31
M007,2026-03-11,21.84
M008,2026-03-11,19.81
M009,2026-03-11,29.22
M010,2026-03-11,38.9
M011,2026-03-11,26.92
M012,2026-03-11,26.45
M013,2026-03-11,25.32
M014,2026-03-11,17.85
M015,2026-03-11,37.67
M001,2026-03-12,32.15
M002,2026-03-12,28.62
M003,2026-03-12,21.04
M004,2026-03-12,22.73
M005,2026-03-12,31.12
M006,2026-03-12,31.16
M007,2026-03-12,22.1
M008,2026-03-12,19.45
M009,2026-03-12,29.31
M010,2026-03-12,33.08
M011,2026-03-12,26.67
M012,2026-03-12,26.12
M013,2026-03-12,25.35
M014,2026-03-12,18.6
M015,2026-03-12,49.31
M001,2026-03-13,30.5
M002,2026-03-13,25.43
M003,2026-03-13,22.17
M004,2026-03-13,21.34
M005,2026-03-13,29.51
M006,2026-03-13,38.03
M007,2026-03-13,26.34
M008,2026-03-13,20.62
M009,2026-03-13,24.75
M010,2026-03-13,36.8
M011,2026-03-13,19.13
M012,2026-03-13,28.22
M013,2026-03-13,27.62
M014,2026-03-13,18.12
M015,2026-03-13,38.17
M001,2026-03-14,30.2
M002,2026-03-14,28.34
M003,2026-03-14,25.01
M004,2026-03-14,24.18
M005,2026-03-14,27.63
M006,2026-03-14,28.78
M007,2026-03-14,25.85
M008,2026-03-14,18.47
M009,2026-03-14,28.88
M010,2026-03-14,36.94
M011,2026-03-14,26.68
M012,2026-03-14,25.97
M013,2026-03-14,28.35
M014,2026-03-14,21.09
M015,2026-03-14,36.1
M001,2026-03-15,28.88
M002,2026-03-15,24.29
M003,2026-03-15,26.08
M004,2026-03-15,20.86
M005,2026-03-15,28.83
M006,2026-03-15,38.08
M007,2026-03-15,23.46
M008,2026-03-15,19.48
M009,2026-03-15,25.22
M010,2026-03-15,34.97
M011,2026-03-15,25.49
M012,2026-03-15,29.8
M013,2026-03-15,30.67
M014,2026-03-15,17.98
M015,2026-03-15,38.29
M001,2026-03-16,28.44
M002,2026-03-16,24.96
M003,2026-03-16,26.25
M004,2026-03-16,19.06
M005,2026-03-16,32.58
M006,2026-03-16,38.0
M007,2026-03-16,24.94
M008,2026-03-16,21.99
M009,2026-03-16,30.63
M010,2026-03-16,31.6
M011,2026-03-16,26.95
M012,2026-03-16,28.19
M013,2026-03-16,34.36
M014,2026-03-16,17.02
M015,2026-03-16,46.54
