meter_id,date,ac_kwh,heating_kwh,washer_kwh,dryer_kwh,ev_kwh,peak_kwh,offpeak_kwh
M006,2026-01-25,1.75,7.91,0.0,0.0,0.0,17.51,20.19
M007,2026-01-25,0.97,5.4,0.95,1.56,0.0,8.19,12.52
M008,2026-01-25,0.75,5.19,0.0,0.0,0.0,7.79,13.83
M009,2026-01-25,1.04,7.6,1.11,0.0,0.0,10.32,17.43
M010,2026-01-25,1.17,8.61,0.0,0.0,0.0,15.7,23.98
M011,2026-01-25,0.98,6.09,0.0,0.0,0.0,8.28,13.09
M012,2026-01-25,1.15,5.95,1.15,0.0,0.0,8.64,14.04
M013,2026-01-25,1.38,8.05,0.0,0.0,0.0,12.92,15.0
M014,2026-01-25,0.74,4.37,0.0,0.0,0.0,7.43,8.89
M015,2026-01-25,1.78,10.52,0.0,0.0,0.0,18.3,24.41
M001,2026-01-26,1.17,9.13,0.0,0.0,4.22,12.26,22.74
M002,2026-01-26,0.87,8.43,1.0,1.59,0.0,10.92,16.74
M003,2026-01-26,1.1,5.72,0.0,0.0,0.0,9.17,15.04
M004,2026-01-26,0.82,7.38,1.36,0.0,0.0,10.56,14.76
M005,2026-01-26,1.13,8.36,0.0,0.0,0.0,11.98,19.5
M006,2026-01-26,1.29,7.72,0.94,1.16,6.8,13.06,17.05
M007,2026-01-26,0.77,4.7,0.0,0.0,0.0,6.97,13.26
M008,2026-01-26,0.68,6.67,1.15,0.0,0.0,10.75,13.37
M009,2026-01-26,0.8,8.51,0.58,1.72,0.0,10.28,17.03
M010,2026-01-26,1.73,7.3,0.0,0.0,0.0,12.25,21.41
M011,2026-01-26,0.81,4.92,0.71,0.0,0.0,7.24,12.2
M012,2026-01-26,1.26,6.67,0.0,0.0,0.0,12.93,14.73
M013,2026-01-26,1.41,7.51,0.0,0.0,0.0,14.83,18.69
M014,2026-01-26,1.0,4.5,0.0,0.0,0.0,9.63,9.98
M015,2026-01-26,1.67,11.01,0.54,1.26,0.0,17.87,19.58
M001,2026-01-27,1.24,8.55,0.0,0.0,3.16,11.07,19.65
M002,2026-01-27,1.3,6.64,0.0,0.0,0.0,11.98,16.4
M003,2026-01-27,0.99,6.38,0.0,0.0,0.0,8.19,12.38
M004,2026-01-27,1.01,6.22,0.0,0.0,0.0,10.57,12.59
M005,2026-01-27,1.17,6.0,0.0,0.0,7.15,9.8,13.81
M006,2026-01-27,1.06,6.1,1.24,1.02,0.0,12.03,15.04
M007,2026-01-27,0.72,5.23,0.53,1.2,0.0,9.14,12.93
M008,2026-01-27,0.62,5.01,0.0,0.0,0.0,7.37,13.76
M009,2026-01-27,1.19,8.06,1.39,1.29,0.0,11.3,16.34
M010,2026-01-27,1.62,10.06,0.0,0.0,0.0,18.4,22.12
M011,2026-01-27,1.22,5.61,0.98,1.8,3.5,10.33,15.89
M012,2026-01-27,1.12,7.17,0.0,0.0,4.1,8.77,14.86
M013,2026-01-27,1.23,9.95,0.66,1.64,0.0,12.35,21.36
M014,2026-01-27,0.72,4.93,1.01,0.0,7.41,6.99,9.08
M015,2026-01-27,1.58,8.65,0.0,0.0,0.0,17.33,22.45
M001,2026-01-28,1.33,6.09,0.0,0.0,0.0,7.53,19.05
M002,2026-01-28,1.16,6.83,1.33,1.68,7.8,12.56,19.9
M003,2026-01-28,1.08,6.32,0.0,0.0,0.0,12.45,16.48
M004,2026-01-28,1.21,7.91,0.66,1.55,6.93,10.94,14.75
M005,2026-01-28,0.93,6.93,0.61,1.76,4.96,9.13,19.77
M006,2026-01-28,1.09,10.24,1.37,0.0,0.0,12.48,25.35
M007,2026-01-28,0.98,4.99,0.65,1.07,0.0,8.14,13.28
M008,2026-01-28,0.92,5.57,0.0,0.0,0.0,10.47,13.17
M009,2026-01-28,0.66,5.84,1.37,1.39,0.0,9.4,14.13
M010,2026-01-28,1.19,9.0,1.12,0.0,0.0,10.88,19.34
M011,2026-01-28,0.76,6.53,0.0,0.0,0.0,9.27,11.99
M012,2026-01-28,1.15,8.42,0.0,0.0,0.0,11.35,16.6
M013,2026-01-28,0.87,9.26,0.0,0.0,3.79,14.78,15.48
M014,2026-01-28,0.56,4.86,1.16,0.0,0.0,8.19,9.12
M015,2026-01-28,1.49,10.57,0.0,0.0,0.0,16.12,19.67
M001,2026-01-29,1.32,8.11,0.0,0.0,0.0,11.86,18.14
M002,2026-01-29,0.8,7.9,0.0,0.0,0.0,9.88,16.84
M003,2026-01-29,0.8,6.99,0.0,0.0,4.85,10.22,16.19
M004,2026-01-29,0.79,4.69,0.0,0.0,0.0,7.02,13.22
M005,2026-01-29,0.89,7.24,0.0,0.0,5.95,11.34,18.35
M006,2026-01-29,1.73,9.15,0.0,0.0,5.37,12.31,24.07
M007,2026-01-29,0.73,7.36,0.95,1.64,0.0,9.34,15.05
M008,2026-01-29,0.83,4.05,1.37,1.1,0.0,5.97,11.94
M009,2026-01-29,1.39,7.31,0.73,1.73,0.0,11.32,15.43
M010,2026-01-29,1.22,8.04,0.0,0.0,6.93,13.37,20.61
M011,2026-01-29,0.88,5.81,0.0,0.0,0.0,8.76,14.38
M012,2026-01-29,1.5,7.96,0.0,0.0,0.0,12.48,17.4
M013,2026-01-29,1.09,7.12,0.0,0.0,0.0,14.31,14.43
M014,2026-01-29,0.56,4.83,0.53,1.27,0.0,7.07,10.72
M015,2026-01-29,2.44,10.34,0.77,0.0,0.0,20.17,29.02
M001,2026-01-30,1.35,6.15,0.9,1.22,0.0,8.98,18.73
M002,2026-01-30,0.85,7.53,1.18,1.66,0.0,10.75,14.89
M003,2026-01-30,0.93,5.17,1.29,0.0,0.0,7.65,15.61
M004,2026-01-30,0.84,6.34,1.13,0.0,0.0,9.52,15.28
M005,2026-01-30,0.91,6.2,0.0,0.0,0.0,12.87,16.49
M006,2026-01-30,1.55,8.97,0.0,0.0,6.74,13.48,23.24
M007,2026-01-30,0.85,5.11,1.37,1.52,0.0,9.89,12.81
M008,2026-01-30,0.57,5.8,0.51,1.52,0.0,9.64,10.43
M009,2026-01-30,1.18,5.98,1.08,1.3,0.0,11.07,13.88
M010,2026-01-30,1.54,10.24,0.0,0.0,0.0,14.3,20.56
M011,2026-01-30,1.17,6.0,1.05,0.0,0.0,11.73,12.56
M012,2026-01-30,1.32,9.03,0.0,0.0,0.0,11.05,19.29
M013,2026-01-30,0.89,8.12,1.22,1.48,0.0,11.34,16.9
M014,2026-01-30,0.91,6.52,0.0,0.0,0.0,9.42,11.48
M015,2026-01-30,1.6,9.51,0.0,0.0,0.0,17.11,18.46
M001,2026-01-31,1.54,9.91,0.96,1.67,3.91,13.33,19.47
M002,2026-01-31,0.86,7.3,0.66,1.27,0.0,9.75,15.26
M003,2026-01-31,0.96,7.87,0.0,0.0,0.0,11.13,16.02
M004,2026-01-31,0.98,7.43,1.35,0.0,5.5,8.21,16.71
M005,2026-01-31,0.94,5.73,0.62,0.0,0.0,10.18,16.63
M006,2026-01-31,1.45,8.95,1.2,1.5,0.0,13.94,23.2
M007,2026-01-31,0.7,5.8,0.0,0.0,0.0,8.14,12.07
M008,2026-01-31,0.68,6.18,0.86,1.31,0.0,10.26,12.46
M009,2026-01-31,0.74,6.31,0.67,1.5,0.0,9.87,16.27
M010,2026-01-31,1.04,8.25,0.65,1.24,0.0,12.58,20.72
M011,2026-01-31,0.86,7.13,0.81,1.29,0.0,8.32,15.43
M012,2026-01-31,1.12,6.88,0.62,1.47,0.0,13.15,16.53
M013,2026-01-31,0.93,9.6,0.0,0.0,0.0,15.93,16.17
M014,2026-01-31,1.0,6.29,0.0,0.0,0.0,10.18,12.63
M015,2026-01-31,1.68,10.52,0.0,0.0,0.0,17.17,23.71
M001,2026-02-01,2.31,7.05,0.0,0.0,0.0,12.04,18.04
M002,2026-02-01,1.73,7.73,0.0,0.0,0.0,13.8,18.52
M003,2026-02-01,1.28,4.43,0.0,0.0,0.0,7.75,14.5
M004,2026-02-01,1.04,4.5,0.0,0.0,4.65,9.41,11.08
M005,2026-02-01,2.59,7.42,0.63,0.0,0.0,10.6,19.13
M006,2026-02-01,1.66,5.45,0.77,1.08,0.0,12.89,14.86
M007,2026-02-01,1.88,4.63,0.59,1.04,6.32,10.25,12.5
M008,2026-02-01,1.33,4.54,0.58,1.15,0.0,6.64,13.05
M009,2026-02-01,1.64,6.31,1.08,1.09,0.0,11.88,13.26
M010,2026-02-01,2.28,8.7,1.22,1.15,0.0,17.72,23.18
M011,2026-02-01,1.48,4.76,0.62,1.09,0.0,9.26,9.8
M012,2026-02-01,1.47,5.61,1.19,1.45,6.35,10.55,13.04
M013,2026-02-01,2.41,5.66,0.72,0.0,0.0,13.69,17.01
M014,2026-02-01,1.57,5.71,0.0,0.0,0.0,10.54,11.18
M015,2026-02-01,4.08,12.14,0.0,0.0,0.0,23.0,25.08
M001,2026-02-02,1.94,7.41,0.86,0.0,0.0,11.39,26.49
M002,2026-02-02,2.41,6.1,0.0,0.0,0.0,9.78,18.56
M003,2026-02-02,1.42,4.81,0.0,0.0,0.0,7.77,13.62
M004,2026-02-02,1.43,5.09,0.0,0.0,0.0,7.31,15.76
M005,2026-02-02,1.37,5.21,0.0,0.0,0.0,9.9,16.72
M006,2026-02-02,2.46,7.67,0.0,0.0,0.0,14.03,18.06
M007,2026-02-02,1.95,6.05,0.0,0.0,0.0,8.6,14.6
M008,2026-02-02,0.97,3.27,1.15,0.0,0.0,7.87,9.49
M009,2026-02-02,2.07,6.84,1.15,0.0,0.0,10.83,20.8
M010,2026-02-02,2.92,9.65,0.0,0.0,0.0,13.6,25.97
M011,2026-02-02,1.39,4.44,0.0,0.0,7.19,8.37,11.56
M012,2026-02-02,2.27,4.96,1.16,0.0,0.0,10.56,15.32
M013,2026-02-02,2.43,7.27,1.32,1.22,7.85,15.09,19.56
M014,2026-02-02,1.11,3.99,0.77,1.69,0.0,6.19,10.61
M015,2026-02-02,2.57,10.34,0.0,0.0,0.0,18.51,26.25
M001,2026-02-03,2.9,9.9,0.0,0.0,0.0,14.16,23.85
M002,2026-02-03,1.59,5.43,1.1,1.6,0.0,9.95,14.93
M003,2026-02-03,2.33,6.23,0.0,0.0,0.0,9.93,18.15
M004,2026-02-03,1.59,3.75,0.0,0.0,0.0,6.58,13.15
M005,2026-02-03,1.84,7.25,0.0,0.0,0.0,13.45,16.47
M006,2026-02-03,2.94,9.25,1.01,0.0,0.0,12.87,23.82
M007,2026-02-03,1.75,5.85,0.0,0.0,7.88,9.75,12.97
M008,2026-02-03,1.05,4.19,1.2,1.66,6.52,8.13,13.01
M009,2026-02-03,2.15,6.85,1.37,0.0,0.0,11.34,18.57
M010,2026-02-03,1.76,6.92,0.0,0.0,0.0,12.63,18.67
M011,2026-02-03,1.46,3.95,0.0,0.0,0.0,9.33,10.56
M012,2026-02-03,1.41,4.08,1.05,1.39,0.0,10.03,12.55
M013,2026-02-03,2.09,6.56,0.0,0.0,0.0,14.35,19.21
M014,2026-02-03,1.34,3.46,0.0,0.0,0.0,8.62,10.15
M015,2026-02-03,2.36,9.83,0.0,0.0,7.12,14.91,25.67
M001,2026-02-04,2.06,5.74,1.05,1.77,0.0,9.94,16.73
M002,2026-02-04,2.94,6.97,0.0,0.0,0.0,10.17,23.03
M003,2026-02-04,1.8,6.87,0.0,0.0,0.0,8.89,18.96
M004,2026-02-04,1.39,5.1,0.0,0.0,5.69,9.02,10.65
M005,2026-02-04,1.82,5.77,0.88,0.0,0.0,8.49,15.13
M006,2026-02-04,3.1,8.84,1.17,0.0,0.0,15.97,21.98
M007,2026-02-04,1.07,5.15,1.02,0.0,0.0,8.75,12.2
M008,2026-02-04,1.46,3.86,0.98,1.49,0.0,8.55,13.17
M009,2026-02-04,1.53,7.57,0.0,0.0,0.0,12.81,16.56
M010,2026-02-04,2.44,6.44,0.0,0.0,0.0,12.49,17.54
M011,2026-02-04,1.27,4.89,0.99,1.12,0.0,8.26,14.97
M012,2026-02-04,2.27,5.96,1.0,1.1,0.0,11.66,16.88
M013,2026-02-04,2.74,6.26,1.31,0.0,0.0,12.55,18.31
M014,2026-02-04,1.08,3.8,0.67,0.0,0.0,7.41,12.04
M015,2026-02-04,4.24,12.68,0.0,0.0,0.0,22.66,25.46
M001,2026-02-05,1.45,6.56,0.0,0.0,0.0,10.99,16.36
M002,2026-02-05,1.62,7.03,0.79,1.49,0.0,10.84,19.66
M003,2026-02-05,1.64,5.21,0.0,0.0,0.0,10.66,14.89
M004,2026-02-05,1.59,4.27,0.62,1.7,0.0,8.07,11.83
M005,2026-02-05,1.88,4.99,1.26,1.11,0.0,11.08,14.96
M006,2026-02-05,1.93,6.74,0.0,0.0,0.0,17.19,19.72
M007,2026-02-05,1.67,5.77,1.0,1.8,0.0,9.11,16.22
M008,2026-02-05,1.15,4.82,0.76,1.41,0.0,8.02,11.73
M009,2026-02-05,2.45,7.16,0.65,1.36,0.0,9.83,19.16
M010,2026-02-05,3.34,8.98,0.0,0.0,0.0,16.94,20.36
M011,2026-02-05,1.18,4.76,0.0,0.0,0.0,8.14,14.71
M012,2026-02-05,1.68,5.29,0.0,0.0,4.62,9.62,14.89
M013,2026-02-05,2.57,7.65,0.0,0.0,0.0,14.65,16.03
M014,2026-02-05,1.31,4.77,0.96,1.73,0.0,9.32,11.11
M015,2026-02-05,3.36,10.57,0.95,0.0,0.0,24.33,24.05
M001,2026-02-06,1.97,6.56,0.0,0.0,0.0,13.74,20.33
M002,2026-02-06,2.17,6.24,0.0,0.0,0.0,10.73,15.35
M003,2026-02-06,1.84,3.9,0.0,0.0,0.0,9.42,12.5
M004,2026-02-06,1.17,5.24,0.0,0.0,0.0,10.01,13.14
M005,2026-02-06,2.42,7.36,0.0,0.0,0.0,11.93,20.69
M006,2026-02-06,1.57,6.44,1.28,0.0,0.0,11.36,18.51
M007,2026-02-06,2.27,5.22,0.74,1.27,0.0,10.54,16.67
M008,2026-02-06,1.22,3.48,0.0,0.0,5.52,7.84,10.89
M009,2026-02-06,1.27,5.21,0.54,1.4,0.0,9.79,14.14
M010,2026-02-06,2.27,7.61,1.2,1.42,0.0,14.69,15.89
M011,2026-02-06,1.36,5.72,0.84,1.59,0.0,9.0,14.2
M012,2026-02-06,1.2,4.81,0.0,0.0,4.42,8.08,13.98
M013,2026-02-06,1.68,7.02,1.02,0.0,0.0,11.94,17.51
M014,2026-02-06,1.29,4.3,0.0,0.0,0.0,9.73,10.94
M015,2026-02-06,3.22,10.03,0.0,0.0,0.0,19.33,28.85
M001,2026-02-07,2.57,6.86,0.0,0.0,0.0,12.02,19.37
M002,2026-02-07,1.71,6.4,1.27,1.6,0.0,9.08,17.79
M003,2026-02-07,1.27,4.63,0.0,0.0,0.0,7.66,14.26
M004,2026-02-07,1.33,6.2,0.0,0.0,0.0,10.4,13.37
M005,2026-02-07,2.17,5.87,0.0,0.0,0.0,14.83,17.46
M006,2026-02-07,2.81,7.14,0.0,0.0,0.0,11.83,19.22
M007,2026-02-07,2.38,6.63,0.0,0.0,0.0,10.78,17.77
M008,2026-02-07,1.4,4.12,0.96,0.0,0.0,10.96,12.06
M009,2026-02-07,1.22,4.71,1.2,1.32,0.0,10.02,14.8
M010,2026-02-07,1.99,7.04,0.0,0.0,0.0,13.39,24.9
M011,2026-02-07,1.94,4.35,0.68,1.46,0.0,9.36,12.33
M012,2026-02-07,1.15,4.47,1.22,1.7,0.0,9.12,13.02
M013,2026-02-07,2.92,7.35,1.18,1.37,0.0,13.54,19.04
M014,2026-02-07,0.87,2.92,1.39,1.18,0.0,5.88,10.19
M015,2026-02-07,2.12,10.71,0.0,0.0,0.0,17.77,25.2
M001,2026-02-08,1.89,9.33,0.0,0.0,0.0,10.37,25.78
M002,2026-02-08,2.35,6.25,0.95,0.0,0.0,8.26,18.22
M003,2026-02-08,1.28,4.42,0.64,0.0,6.38,7.92,14.41
M004,2026-02-08,1.87,5.15,0.0,0.0,0.0,8.44,14.59
M005,2026-02-08,2.52,7.12,0.94,1.73,0.0,12.05,15.87
M006,2026-02-08,1.71,8.2,0.0,0.0,0.0,13.15,20.14
M007,2026-02-08,1.84,4.53,1.13,1.55,0.0,10.51,13.15
M008,2026-02-08,1.34,4.91,0.0,0.0,0.0,9.53,11.83
M009,2026-02-08,2.03,5.64,0.0,0.0,0.0,10.2,16.91
M010,2026-02-08,2.86,6.75,0.0,0.0,0.0,13.48,20.18
M011,2026-02-08,1.1,4.14,0.0,0.0,0.0,9.02,11.69
M012,2026-02-08,2.01,4.26,0.66,1.8,0.0,9.46,13.05
M013,2026-02-08,2.69,6.65,1.01,1.55,0.0,12.54,20.33
M014,2026-02-08,1.45,4.14,0.0,0.0,0.0,8.16,11.04
M015,2026-02-08,2.95,8.77,0.0,0.0,7.82,23.92,25.44
M001,2026-02-09,2.54,6.37,0.82,1.39,0.0,9.57,23.72
M002,2026-02-09,1.69,6.4,0.0,0.0,0.0,8.9,18.74
M003,2026-02-09,1.77,5.32,0.56,0.0,0.0,9.55,13.95
M004,2026-02-09,1.23,4.76,0.0,0.0,0.0,6.75,13.71
M005,2026-02-09,1.96,6.95,0.0,0.0,0.0,12.29,14.33
M006,2026-02-09,2.69,9.07,0.57,0.0,0.0,16.16,18.9
M007,2026-02-09,2.01,4.98,0.0,0.0,0.0,12.96,14.99
M008,2026-02-09,1.05,4.43,0.78,0.0,0.0,7.36,11.62
M009,2026-02-09,2.0,4.24,1.27,0.0,0.0,7.96,15.79
M010,2026-02-09,2.16,7.7,1.13,0.0,0.0,14.05,21.75
M011,2026-02-09,1.75,5.35,0.78,0.0,0.0,8.95,15.12
M012,2026-02-09,1.63,5.02,0.0,0.0,0.0,9.49,15.77
M013,2026-02-09,2.17,7.44,0.0,0.0,7.73,14.8,19.46
M014,2026-02-09,1.07,3.22,0.0,0.0,0.0,7.22,8.72
M015,2026-02-09,3.0,8.72,0.0,0.0,0.0,18.86,22.5
M001,2026-02-10,1.86,6.6,0.0,0.0,0.0,8.81,22.17
M002,2026-02-10,2.49,6.45,1.23,1.68,0.0,12.82,19.26
M003,2026-02-10,1.96,5.24,0.67,0.0,0.0,9.79,16.4
M004,2026-02-10,1.05,3.92,1.15,0.0,0.0,7.56,12.06
M005,2026-02-10,1.64,6.51,0.92,1.26,0.0,8.51,17.9
M006,2026-02-10,2.22,4.96,0.0,0.0,0.0,9.37,17.85
M007,2026-02-10,2.3,5.12,0.72,1.35,0.0,12.91,14.5
M008,2026-02-10,1.67,4.54,0.93,1.25,0.0,7.92,12.54
M009,2026-02-10,2.02,5.08,0.0,0.0,0.0,10.33,12.55
M010,2026-02-10,3.43,7.85,0.0,0.0,0.0,17.62,22.58
M011,2026-02-10,1.22,3.77,0.51,0.0,0.0,8.51,11.69
M012,2026-02-10,1.72,4.91,0.0,0.0,0.0,10.81,15.88
M013,2026-02-10,3.2,8.12,0.0,0.0,0.0,14.01,21.16
M014,2026-02-10,1.16,4.2,1.21,1.64,0.0,10.27,11.12
M015,2026-02-10,2.92,8.57,0.94,1.24,0.0,22.18,23.45
M001,2026-02-11,1.83,6.91,0.0,0.0,0.0,8.16,20.58
M002,2026-02-11,1.53,5.58,0.0,0.0,0.0,11.42,18.03
M003,2026-02-11,1.55,4.29,0.0,0.0,0.0,6.66,13.81
M004,2026-02-11,1.44,5.82,0.99,1.42,0.0,9.16,15.16
M005,2026-02-11,1.82,6.77,0.0,0.0,0.0,13.26,15.88
M006,2026-02-11,1.98,9.18,0.0,0.0,0.0,16.55,19.76
M007,2026-02-11,2.12,5.9,0.0,0.0,0.0,11.04,14.19
M008,2026-02-11,1.47,3.6,0.69,1.71,0.0,7.14,12.61
M009,2026-02-11,1.67,5.96,0.0,0.0,0.0,8.65,14.41
M010,2026-02-11,2.37,7.07,0.0,0.0,0.0,13.6,25.79
M011,2026-02-11,1.42,6.42,0.0,0.0,0.0,11.07,15.69
M012,2026-02-11,1.77,4.5,0.87,0.0,0.0,10.43,13.04
M013,2026-02-11,2.31,7.61,0.0,0.0,0.0,13.3,16.7
M014,2026-02-11,1.01,4.81,0.0,0.0,0.0,8.42,9.81
M015,2026-02-11,3.15,10.49,0.89,1.49,0.0,24.26,26.02
M001,2026-02-12,3.12,7.04,0.9,1.58,5.98,12.19,23.31
M002,2026-02-12,2.1,6.88,0.0,0.0,3.11,10.87,23.14
M003,2026-02-12,1.62,5.99,1.33,0.0,0.0,10.68,15.98
M004,2026-02-12,1.24,4.37,0.0,0.0,0.0,8.58,10.66
M005,2026-02-12,2.36,6.49,1.21,0.0,0.0,9.76,17.23
M006,2026-02-12,2.9,7.6,0.0,0.0,0.0,12.79,20.5
M007,2026-02-12,1.07,5.09,0.0,0.0,0.0,8.63,12.24
M008,2026-02-12,2.01,4.6,1.04,0.0,0.0,9.97,13.53
M009,2026-02-12,1.29,5.69,0.0,0.0,0.0,11.42,14.05
M010,2026-02-12,2.36,6.23,0.0,0.0,0.0,12.16,17.41
M011,2026-02-12,1.26,4.35,0.0,0.0,0.0,8.4,12.25
M012,2026-02-12,1.42,3.97,0.0,0.0,0.0,10.34,11.27
M013,2026-02-12,1.92,5.79,0.68,1.59,0.0,13.03,13.42
M014,2026-02-12,1.33,5.48,0.0,0.0,0.0,9.48,11.81
M015,2026-02-12,2.52,9.22,0.0,0.0,0.0,14.8,25.59
M001,2026-02-13,3.06,7.26,0.0,0.0,0.0,10.07,23.69
M002,2026-02-13,1.67,6.25,0.6,0.0,7.63,8.05,17.71
M003,2026-02-13,1.38,6.6,0.0,0.0,0.0,12.54,15.3
M004,2026-02-13,1.42,3.84,0.0,0.0,0.0,7.66,12.14
M005,2026-02-13,1.67,7.2,0.0,0.0,0.0,11.08,19.24
M006,2026-02-13,1.52,5.44,1.06,0.0,0.0,12.71,14.37
M007,2026-02-13,1.43,5.93,1.28,0.0,6.25,10.42,13.19
M008,2026-02-13,1.79,3.67,0.0,0.0,5.66,9.01,10.85
M009,2026-02-13,1.87,7.06,0.0,0.0,0.0,11.02,16.38
M010,2026-02-13,2.17,6.3,0.0,0.0,0.0,13.04,20.13
M011,2026-02-13,1.87,4.57,1.06,1.71,0.0,10.14,10.63
M012,2026-02-13,1.6,4.98,1.09,0.0,0.0,9.31,17.0
M013,2026-02-13,2.38,6.21,0.0,0.0,0.0,11.34,20.34
M014,2026-02-13,1.4,4.97,0.0,0.0,0.0,9.51,12.71
M015,2026-02-13,4.03,9.62,0.97,0.0,7.88,23.33,24.01
M001,2026-02-14,3.28,7.64,1.35,0.0,0.0,10.83,26.62
M002,2026-02-14,2.54,7.92,0.0,0.0,0.0,11.76,19.48
M003,2026-02-14,2.5,7.45,0.0,0.0,0.0,12.64,16.22
M004,2026-02-14,1.59,4.51,0.0,0.0,0.0,8.33,11.28
M005,2026-02-14,1.97,5.25,0.93,1.48,0.0,10.35,14.95
M006,2026-02-14,2.54,6.87,0.0,0.0,0.0,12.99,23.52
M007,2026-02-14,1.22,4.31,1.39,1.05,7.93,7.02,13.28
M008,2026-02-14,1.29,4.47,0.0,0.0,0.0,9.82,10.85
M009,2026-02-14,1.93,6.05,1.17,1.42,6.93,11.99,17.72
M010,2026-02-14,2.9,6.23,0.97,1.59,0.0,14.2,20.47
M011,2026-02-14,1.23,4.85,0.0,0.0,0.0,8.85,15.18
M012,2026-02-14,1.7,5.85,0.0,0.0,0.0,12.13,13.31
M013,2026-02-14,2.32,8.16,0.0,0.0,0.0,12.36,21.71
M014,2026-02-14,1.13,4.4,0.0,0.0,0.0,8.72,12.01
M015,2026-02-14,2.64,9.93,0.0,0.0,0.0,17.4,28.59
M001,2026-02-15,2.84,6.7,0.0,0.0,0.0,13.14,22.72
M002,2026-02-15,1.9,7.15,0.0,0.0,4.89,11.24,17.89
M003,2026-02-15,2.39,6.18,0.64,1.14,0.0,10.7,16.67
M004,2026-02-15,1.67,4.43,0.61,0.0,0.0,7.54,13.06
M005,2026-02-15,1.74,6.41,0.0,0.0,0.0,8.48,17.03
M006,2026-02-15,2.16,6.39,0.0,0.0,0.0,11.16,18.18
M007,2026-02-15,1.61,5.15,1.24,0.0,0.0,8.44,13.9
M008,2026-02-15,1.47,4.06,0.77,1.04,0.0,7.86,9.43
M009,2026-02-15,2.17,6.89,1.21,0.0,0.0,11.48,17.61
M010,2026-02-15,2.16,8.25,0.0,0.0,0.0,19.44,21.32
M011,2026-02-15,1.61,4.51,0.0,0.0,0.0,10.09,12.26
M012,2026-02-15,1.85,6.18,0.6,1.5,5.42,10.28,15.77
M013,2026-02-15,3.18,7.09,0.78,1.8,0.0,17.04,18.17
M014,2026-02-15,1.4,4.59,0.0,0.0,0.0,8.27,11.53
M015,2026-02-15,4.14,8.09,0.0,0.0,0.0,22.82,23.11
M001,2026-02-16,3.01,9.62,0.0,0.0,0.0,12.28,24.18
M002,2026-02-16,1.5,5.87,0.0,0.0,0.0,12.03,18.28
M003,2026-02-16,1.57,4.42,0.81,1.49,0.0,10.7,14.32
M004,2026-02-16,1.31,4.88,1.22,1.39,0.0,6.76,14.01
M005,2026-02-16,1.79,6.95,0.0,0.0,0.0,9.64,18.73
M006,2026-02-16,2.39,6.13,0.0,0.0,0.0,11.05,19.01
M007,2026-02-16,2.35,5.64,0.75,0.0,6.13,9.53,17.72
M008,2026-02-16,1.39,4.86,1.18,1.25,0.0,8.93,12.35
M009,2026-02-16,1.61,5.9,0.69,0.0,0.0,9.95,17.41
M010,2026-02-16,3.39,8.35,0.0,0.0,0.0,15.99,22.82
M011,2026-02-16,1.79,4.9,0.0,0.0,0.0,9.6,10.79
M012,2026-02-16,2.44,7.56,0.62,1.37,0.0,12.27,16.98
M013,2026-02-16,2.2,5.91,0.58,1.04,0.0,10.12,14.89
M014,2026-02-16,1.32,3.67,0.79,0.0,0.0,8.32,9.73
M015,2026-02-16,2.26,7.91,0.0,0.0,0.0,17.6,24.21
M001,2026-02-17,1.88,6.73,0.0,0.0,0.0,10.27,22.29
M002,2026-02-17,1.58,4.85,0.8,1.1,0.0,9.1,17.53
M003,2026-02-17,1.1,4.57,0.0,0.0,0.0,7.82,13.6
M004,2026-02-17,1.94,5.71,0.0,0.0,0.0,8.74,16.06
M005,2026-02-17,2.12,7.78,0.92,0.0,0.0,9.72,20.0
M006,2026-02-17,2.18,7.57,0.92,0.0,0.0,10.93,21.1
M007,2026-02-17,2.24,5.4,1.1,1.71,0.0,12.09,13.55
M008,2026-02-17,1.31,4.46,0.0,0.0,0.0,8.04,12.53
M009,2026-02-17,1.26,5.88,0.79,1.63,0.0,10.0,13.72
M010,2026-02-17,2.57,7.66,0.85,0.0,0.0,13.62,20.56
M011,2026-02-17,1.7,6.21,0.0,0.0,0.0,9.95,15.35
M012,2026-02-17,1.93,4.96,0.0,0.0,0.0,9.38,12.5
M013,2026-02-17,2.59,5.95,0.56,0.0,0.0,12.04,19.01
M014,2026-02-17,1.29,4.34,0.0,0.0,0.0,6.96,11.56
M015,2026-02-17,3.7,8.61,0.0,0.0,0.0,21.27,27.65
M001,2026-02-18,2.28,6.01,0.78,1.73,0.0,8.7,22.42
M002,2026-02-18,2.55,5.82,0.0,0.0,0.0,8.32,19.88
M003,2026-02-18,1.31,4.87,0.0,0.0,0.0,10.75,13.35
M004,2026-02-18,1.98,4.93,1.28,0.0,0.0,9.5,14.24
M005,2026-02-18,1.7,5.48,0.0,0.0,0.0,10.3,15.87
M006,2026-02-18,1.87,7.4,0.64,1.54,0.0,13.22,15.54
M007,2026-02-18,1.61,4.44,0.0,0.0,3.42,7.71,12.6
M008,2026-02-18,1.37,4.94,0.88,0.0,0.0,8.02,12.1
M009,2026-02-18,1.72,5.17,1.02,1.19,0.0,11.29,15.61
M010,2026-02-18,2.31,9.4,1.13,0.0,0.0,13.75,22.12
M011,2026-02-18,1.59,5.25,1.2,1.06,3.44,8.43,11.56
